SMILES,SMILES_state,NLL
CC(=O)NC(C)c1cccc(-c2cccc(OCc3cccc(C#N)c3)c2C)c1,1,22.13
COc1cccnc1-c1cccc(-c2cccc(-c3cnc(CNCC4CCC(=O)N4)c(OC)n3)c2F)c1Cl,1,23.94
COc1cc(C[N+](C)(C)C)c(O)c(Cl)c1CN,1,28.77
COc1nc(-c2cc(Cl)cc(-c3cccc(-c4cnc(CNCC5CCC(=O)N5)c(OC)n4)c3Cl)c2Cl)ccc1CN1CCC(C)(N)C1,1,28.88
CC(=O)NC(COc1cccc(N(C)c2c(C)c(CN3CCC(C(=O)O)C3)c(C)c(-c3ccccc3)c2Cl)c1)Cc1ccccc1,1,42.13
Cc1cnc(-c2ccn3c(-c4ccccc4)cnc3c2)cc1N1CCOCC1C,1,28.4
COCCNCc1cccc(-c2cc3ncc(C(N)=O)cc3s2)c1,1,31.6
CS(=O)(=O)NCc1cncc(-c2ccc3c(c2)CC(O)CO3)c1,1,31.41
COc1cc(OCc2cccc(-c3ccc(C#N)s3)c2)cc(OC)c1CNCCNC(C)=O,1,19.71
COc1cc(-c2cccc(-c3cccc(-c4cc(C)c(CN5CCC5)c(OC)n4)c3Cl)c2Cl)cnc1CN1CC(C(=O)O)C1,1,27.52
Cc1c(CNC(C(=O)NCc2cccc(C(=N)NN)c2)C(C)C)cccc1-c1ccc2c(c1)OCCO2,1,41.11
COc1cc(C)cc2c1C(OCCO)C(O)C(C)(CO)O2,1,30.47
COc1nc(OCCCOc2nc(N3CC4CCC(C3)O4)nc(-c3ccnc4[nH]ccc34)c2C#N)nc(N(C)C)n1,1,34.59
COc1cccc(CCN(C)CC2CCC(=O)N2)c1,1,21.08
Cc1c(-c2ccccc2)ccc(Br)c1COc1cc(CNC(CO)C(N)=O)ccc1OS(C)(=O)=O,1,30.94
COc1cc(NCc2cccnc2-c2ccccc2)c(Cl)cc1CNCc1ccc(Br)cc1C,1,31.99
Cc1cc(CN2C(=O)CC2C(=O)O)c([N+](=O)[O-])cc1C,1,27.83
COc1ccc(CNCCc2cccnc2)c(Cl)c1-c1cc(CNCCO)ccc1OCc1cccc(C#N)c1,1,27.03
COc1cccc(-c2cccc(-c3cccc(-c4cnc(CN5CC(N(C)C)C5)c(C)c4)c3Cl)n2)c1,1,23.53
CC(=O)C(O)NCc1cccc(-c2ccc3c(c2)OCCO3)c1,1,26.5
COc1cc(CO)c(OC)c(O)c1-c1cccc(COc2ccccc2Cc2ccncc2)c1C,1,33.43
CNc1c[nH]c2c(-c3cnc(CN4CC(O)C4)c(OC)n3)cccc12,1,31.64
CCNc1cc(C)c(C=Cc2ccc(CNC(CO)C(=O)O)c(OCc3ccnc(C#N)c3)c2)c(C)c1C,1,33.58
COc1nc(-c2cccc(-c3noc(CNC(C)C(=O)O)c3Cl)c2Cl)cnc1CNCCc1ccc(C#N)cc1,1,30.13
CNCc1c(OCc2cncc(C#N)c2)cc(Oc2ccnc(CCNCc3cnc(OC)nc3OC)c2Cl)nc1OC,1,32.8
COc1cc(F)c(CNCCNC(C)=O)c(Cl)c1O,1,26.03
OCCNCc1cccc(C(O)=NO)c1,1,18.02
CC1=NN(Cc2cn(Cc3ccc(Br)cc3)nn2)C(=O)C1C,1,28.37
CC(=O)NCCNCc1cc(C)c(OCc2cc(C#N)ccc2NC(=O)c2ccc3ccccc3n2)cc1OCc1ccnc(C#N)c1,1,36.63
COc1c(CNCCS(=O)(=O)Nc2cccc(-c3c(C)c(CC(=O)O)cc4ccc(C#N)cc34)c2C)c(C)nn1C,1,32.14
COc1nc(-c2ccc(C)c(NC(=O)C3CC3(F)F)c2Cl)cc(F)c1CNCc1cccc(-c2ccncn2)c1,1,35.45
CN1CC=CC2CC(CO)C(CO)C21,1,30.2
c1ccc(-c2ccc(Cc3cnc(-c4cn5c(n4)OCC5)o3)cc2)cc1,1,32.45
COCC1CCCN1Cc1ccc(C(=O)N2CCOc3ccc(CN4CC(O)C4)cc3C2)nc1,1,26.99
NC(c1nc(-c2ccccc2)c[nH]1)C(F)F,1,24.69
CN(C)S(=O)(=O)N1CCC2(CC1)OCCn1cc(C(O)Cc3cc(C#N)ccc3F)nc12,1,37.74
CCN(CC)CCOC(=O)c1ccc(N(CCCl)CCCl)cc1,1,21.61
Cc1cccc(CN2CCN(Cc3ccccc3-c3ccccc3)CC2CO)c1,1,25.44
Cc1nnc(-c2cccc(-c3cccc(-c4nc(N(C)C)nc(N5CC6CC6(c6ccccc6)C5)c4Cl)c3Cl)c2C)o1,1,33.77
CCc1ncc(CCNCc2cccc(CCNCc3cccc(-c4cccc(-c5ccccc5)c4C)c3)c2OCOC)c2cc(OC)c(OC)cc12,1,47.67
Cc1nn(Cc2cccc(Cl)c2C)c(C)c1NC(=O)c1sc2ncc(CN3CCN(S(=O)(=O)N(C)C)CC3)cc2c1C,1,35.56
CC(=CCc1c(C)c(-c2ccccc2)cc2c1CC(C)O2)CCC(=O)O,1,29.14
Cc1ccc2sc(N(Cc3cccnc3)Cc3cnc(CNCC4CCC(=O)N4)cn3)nc2c1C,1,31.37
COc1cc(N=c2cc(N3CC4(C(=O)O)CC34)cc(-c3cccc(-c4cccc(-c5ccccn5)c4C)c3)[nH]2)nc(OC)c1CN1CCCCC1CO,1,56.11
CC(C)C1=CCC(CN2CCC(CNCc3ccc4c(n3)NC(=O)CO4)CC2)CN1,1,36.06
CC1COCCN1c1cc(SC2CCNCC2)nc(-c2cc[nH]c(=NC3CCC(=O)NC3=O)c2)c1,1,30.99
COc1c(NC(=O)Cc2cccc(CNC(=O)C3CCCN3)c2C)cccc1NC(C(=O)O)c1ccc(Cl)c(OCc2cccc(C#N)c2)c1,1,43.93
COc1nc(-c2cccc(-c3cccc(-c4ccc5c(c4F)NC(=O)C5)c3Cl)c2Cl)cnc1CNCC1CCC(=O)N1,1,22.65
N#Cc1cccc(-c2cccc(CNc3ccccc3-c3ccccc3)c2)c1,1,23.01
COc1nc(-c2cccc(-c3cnc(CN4CC(OC)C4)cc3C)c2Cl)cnc1CNCC1CC(O)C1,1,24.93
Brc1ccc2c(c1)CN=C(NC1CCCCC1)N2,1,22.54
CCOc1ccc(C)nc1Cn1c(C)c(CNCCOc2ccc(CNCC(O)CO)cc2C)c(-c2ccccc2)c1C,1,42.01
Nc1cccc(-c2nncc3ccccc23)c1,1,24.09
c1ccc(-c2cnc3ncnc(N4CCn5nncc5C4)c3c2)cc1,1,25.98
CCOC(=O)C(C)(C)Oc1ccc(NC(=O)c2ccc(OCC)cc2OCc2cccc(C#N)c2)cc1Cl,1,34.71
Cc1c(CO)cccc1-c1noc(-c2cc(Cl)c(OCCOCCO)c(C#N)c2)n1,1,28.2
Cc1c(CC(NC(=O)c2ccc3cc(CNC(CO)c4ccccn4)ccc3n2)C(=O)O)cccc1-c1ccnc2[nH]ccc12,1,50.21
